2026-03-23 17:05:15.061 | INFO     | __main__:main:844 - Season IDs: ('tc-s1', 'tc-s2') (custom)
Training:  66%|██████▋   | 53/80 [02:18<01:07,  2.49s/it][A
Training:  68%|██████▊   | 54/80 [02:20<00:59,  2.28s/it][A
Training:  69%|██████▉   | 55/80 [02:22<00:55,  2.20s/it][A
Training:  70%|███████   | 56/80 [02:23<00:49,  2.07s/it][A
Training:  71%|███████▏  | 57/80 [02:25<00:45,  1.99s/it][A
Training:  72%|███████▎  | 58/80 [02:28<00:47,  2.16s/it][A
Training:  74%|███████▍  | 59/80 [02:30<00:45,  2.16s/it][A
Training:  75%|███████▌  | 60/80 [02:32<00:40,  2.04s/it][A
Training:  76%|███████▋  | 61/80 [02:34<00:37,  1.98s/it][A
Training:  78%|███████▊  | 62/80 [02:36<00:35,  1.99s/it][A
Training:  79%|███████▉  | 63/80 [02:37<00:32,  1.93s/it][A
Training:  80%|████████  | 64/80 [02:39<00:30,  1.90s/it][A
Training:  81%|████████▏ | 65/80 [02:41<00:27,  1.85s/it][A
Training:  82%|████████▎ | 66/80 [02:44<00:32,  2.35s/it][A
Training:  84%|████████▍ | 67/80 [02:46<00:28,  2.17s/it][A
Training:  85%|████████▌ | 68/80 [02:48<00:24,  2.03s/it][A
Training:  86%|████████▋ | 69/80 [02:50<00:22,  2.00s/it][A
Training:  88%|████████▊ | 70/80 [02:52<00:19,  1.92s/it][A
Training:  89%|████████▉ | 71/80 [02:53<00:16,  1.88s/it][A
Training:  90%|█████████ | 72/80 [02:55<00:14,  1.84s/it][A
Training:  91%|█████████▏| 73/80 [02:57<00:13,  1.89s/it][A
Training:  92%|█████████▎| 74/80 [02:59<00:11,  1.87s/it][A
Training:  94%|█████████▍| 75/80 [03:01<00:09,  1.85s/it][A
Training:  95%|█████████▌| 76/80 [03:03<00:07,  1.89s/it][A
Training:  96%|█████████▋| 77/80 [03:04<00:05,  1.84s/it][A
Training:  98%|█████████▊| 78/80 [03:06<00:03,  1.80s/it][A
Training:  99%|█████████▉| 79/80 [03:08<00:01,  1.78s/it][A
Training: 100%|██████████| 80/80 [03:10<00:00,  1.85s/it][A
                                                         [AEpoch 28/100 | Train Loss: 1.1392 | Val Loss: 2.5610 | Best: 2.5610 | F1 lc=0.432 ct=0.465 (improved):  27%|██▋       | 27/100 [1:53:49<4:38:34, 228.96s/it, lr=0.000802]                   Epoch 28/100 | Train Loss: 1.1392 | Val Loss: 2.5610 | Best: 2.5610 | F1 lc=0.432 ct=0.465 (improved):  27%|██▋       | 27/100 [1:53:49<4:38:34, 228.96s/it, lr=0.000794]Epoch 28/100 | Train Loss: 1.1392 | Val Loss: 2.5610 | Best: 2.5610 | F1 lc=0.432 ct=0.465 (improved):  28%|██▊       | 28/100 [1:53:49<4:52:29, 243.74s/it, lr=0.000794]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:22<30:10, 22.92s/it][A
Training:   2%|▎         | 2/80 [00:27<15:34, 11.98s/it][A
Training:   4%|▍         | 3/80 [00:31<10:56,  8.53s/it][A
Training:   5%|▌         | 4/80 [00:34<07:56,  6.27s/it][A
Training:   6%|▋         | 5/80 [00:37<06:13,  4.98s/it][A
Training:   8%|▊         | 6/80 [00:39<04:59,  4.05s/it][A
Training:   9%|▉         | 7/80 [00:41<04:03,  3.34s/it][A
Training:  10%|█         | 8/80 [00:43<03:28,  2.89s/it][A
Training:  11%|█▏        | 9/80 [00:46<03:39,  3.09s/it][A
Training:  12%|█▎        | 10/80 [00:50<03:42,  3.18s/it][A
Training:  14%|█▍        | 11/80 [00:52<03:13,  2.81s/it][A
Training:  15%|█▌        | 12/80 [00:53<02:49,  2.49s/it][A
Training:  16%|█▋        | 13/80 [00:55<02:32,  2.27s/it][A
Training:  18%|█▊        | 14/80 [00:57<02:25,  2.21s/it][A
Training:  19%|█▉        | 15/80 [00:59<02:15,  2.09s/it][A
Training:  20%|██        | 16/80 [01:01<02:07,  1.99s/it][A
Training:  21%|██▏       | 17/80 [01:03<02:07,  2.03s/it][A
Training:  22%|██▎       | 18/80 [01:05<02:02,  1.97s/it][A
Training:  24%|██▍       | 19/80 [01:07<01:57,  1.92s/it][A
Training:  25%|██▌       | 20/80 [01:08<01:53,  1.88s/it][A
Training:  26%|██▋       | 21/80 [01:10<01:55,  1.95s/it][A
Training:  28%|██▊       | 22/80 [01:12<01:51,  1.92s/it][A
Training:  29%|██▉       | 23/80 [01:14<01:47,  1.88s/it][A
Training:  30%|███       | 24/80 [01:16<01:43,  1.86s/it][A
Training:  31%|███▏      | 25/80 [01:18<01:45,  1.92s/it][A
Training:  32%|███▎      | 26/80 [01:20<01:44,  1.93s/it][A
Training:  34%|███▍      | 27/80 [01:22<01:42,  1.93s/it][A
Training:  35%|███▌      | 28/80 [01:25<02:04,  2.39s/it][A
Training:  36%|███▋      | 29/80 [01:27<01:52,  2.21s/it][A
Training:  38%|███▊      | 30/80 [01:29<01:44,  2.08s/it][A
Training:  39%|███▉      | 31/80 [01:31<01:38,  2.00s/it][A
Training:  40%|████      | 32/80 [01:33<01:39,  2.07s/it][A
Training:  41%|████▏     | 33/80 [01:35<01:33,  2.00s/it][A
Training:  42%|████▎     | 34/80 [01:37<01:29,  1.94s/it][A
Training:  44%|████▍     | 35/80 [01:39<01:28,  1.97s/it][A
Training:  45%|████▌     | 36/80 [01:41<01:36,  2.18s/it][A
Training:  46%|████▋     | 37/80 [01:43<01:29,  2.08s/it][A
Training:  48%|████▊     | 38/80 [01:45<01:27,  2.08s/it][A
Training:  49%|████▉     | 39/80 [01:47<01:21,  2.00s/it][A
Training:  50%|█████     | 40/80 [01:49<01:17,  1.94s/it][A
Training:  51%|█████▏    | 41/80 [01:51<01:13,  1.89s/it][A
Training:  52%|█████▎    | 42/80 [01:55<01:40,  2.64s/it][A
Training:  54%|█████▍    | 43/80 [01:57<01:28,  2.39s/it][A
Training:  55%|█████▌    | 44/80 [01:59<01:19,  2.21s/it][A
Training:  56%|█████▋    | 45/80 [02:00<01:13,  2.09s/it][A
Training:  57%|█████▊    | 46/80 [02:02<01:11,  2.09s/it][A
Training:  59%|█████▉    | 47/80 [02:04<01:06,  2.01s/it][A
Training:  60%|██████    | 48/80 [02:06<01:02,  1.96s/it][A
Training:  61%|██████▏   | 49/80 [02:08<01:01,  1.99s/it][A
Training:  62%|██████▎   | 50/80 [02:11<01:06,  2.21s/it][A
Training:  64%|██████▍   | 51/80 [02:13<01:00,  2.09s/it][A
Training:  65%|██████▌   | 52/80 [02:15<00:56,  2.01s/it][A
Training:  66%|██████▋   | 53/80 [02:17<00:55,  2.04s/it][A
Training:  68%|██████▊   | 54/80 [02:18<00:51,  1.96s/it][A
Training:  69%|██████▉   | 55/80 [02:20<00:47,  1.92s/it][A
Training:  70%|███████   | 56/80 [02:23<00:50,  2.12s/it][A
Training:  71%|███████▏  | 57/80 [02:25<00:46,  2.01s/it][A
Training:  72%|███████▎  | 58/80 [02:26<00:43,  1.96s/it][A
Training:  74%|███████▍  | 59/80 [02:28<00:40,  1.91s/it][A
Training:  75%|███████▌  | 60/80 [02:30<00:39,  1.96s/it][A
Training:  76%|███████▋  | 61/80 [02:32<00:36,  1.94s/it][A
Training:  78%|███████▊  | 62/80 [02:34<00:34,  1.90s/it][A
Training:  79%|███████▉  | 63/80 [02:36<00:32,  1.88s/it][A
Training:  80%|████████  | 64/80 [02:38<00:31,  1.97s/it][A
Training:  81%|████████▏ | 65/80 [02:40<00:28,  1.91s/it][A
Training:  82%|████████▎ | 66/80 [02:42<00:26,  1.87s/it][A
Training:  84%|████████▍ | 67/80 [02:44<00:24,  1.90s/it][A
Training:  85%|████████▌ | 68/80 [02:45<00:22,  1.85s/it][A
Training:  86%|████████▋ | 69/80 [02:47<00:19,  1.81s/it][A
Training:  88%|████████▊ | 70/80 [02:49<00:17,  1.79s/it][A
Training:  89%|████████▉ | 71/80 [02:51<00:17,  1.94s/it][A
Training:  90%|█████████ | 72/80 [02:53<00:15,  1.91s/it][A
Training:  91%|█████████▏| 73/80 [02:55<00:12,  1.86s/it][A
Training:  92%|█████████▎| 74/80 [02:57<00:11,  1.92s/it][A
Training:  94%|█████████▍| 75/80 [02:58<00:09,  1.87s/it][A
Training:  95%|█████████▌| 76/80 [03:00<00:07,  1.84s/it][A
Training:  96%|█████████▋| 77/80 [03:02<00:05,  1.82s/it][A
Training:  98%|█████████▊| 78/80 [03:04<00:03,  1.89s/it][A
Training:  99%|█████████▉| 79/80 [03:06<00:01,  1.85s/it][A
Training: 100%|██████████| 80/80 [03:07<00:00,  1.82s/it][A
                                                         [AEpoch 29/100 | Train Loss: 1.1173 | Val Loss: 2.4920 | Best: 2.4920 | F1 lc=0.431 ct=0.470↑ (improved):  28%|██▊       | 28/100 [1:58:25<4:52:29, 243.74s/it, lr=0.000794]Epoch 29/100 | Train Loss: 1.1173 | Val Loss: 2.4920 | Best: 2.4920 | F1 lc=0.431 ct=0.470↑ (improved):  28%|██▊       | 28/100 [1:58:25<4:52:29, 243.74s/it, lr=0.000786]Epoch 29/100 | Train Loss: 1.1173 | Val Loss: 2.4920 | Best: 2.4920 | F1 lc=0.431 ct=0.470↑ (improved):  29%|██▉       | 29/100 [1:58:25<4:59:43, 253.30s/it, lr=0.000786]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:28<37:32, 28.51s/it][A
Training:   2%|▎         | 2/80 [00:32<18:13, 14.02s/it][A
Training:   4%|▍         | 3/80 [00:34<11:05,  8.65s/it][A
Training:   5%|▌         | 4/80 [00:36<07:44,  6.11s/it][A
Training:   6%|▋         | 5/80 [00:39<06:03,  4.84s/it][A
Training:   8%|▊         | 6/80 [00:41<04:42,  3.82s/it][A
Training:   9%|▉         | 7/80 [00:43<03:52,  3.19s/it][A
Training:  10%|█         | 8/80 [00:45<03:27,  2.88s/it][A
Training:  11%|█▏        | 9/80 [00:49<03:48,  3.23s/it][A
Training:  12%|█▎        | 10/80 [00:51<03:14,  2.78s/it][A
Training:  14%|█▍        | 11/80 [00:53<02:55,  2.54s/it][A
Training:  15%|█▌        | 12/80 [00:54<02:37,  2.32s/it][A
Training:  16%|█▋        | 13/80 [00:56<02:25,  2.17s/it][A
Training:  18%|█▊        | 14/80 [00:58<02:15,  2.05s/it][A
Training:  19%|█▉        | 15/80 [01:00<02:14,  2.07s/it][A
Training:  20%|██        | 16/80 [01:02<02:06,  1.98s/it][A
Training:  21%|██▏       | 17/80 [01:04<02:10,  2.06s/it][A
Training:  22%|██▎       | 18/80 [01:06<02:07,  2.06s/it][A
Training:  24%|██▍       | 19/80 [01:08<02:00,  1.98s/it][A
Training:  25%|██▌       | 20/80 [01:10<01:55,  1.93s/it][A
Training:  26%|██▋       | 21/80 [01:12<01:51,  1.88s/it][A
Training:  28%|██▊       | 22/80 [01:14<01:52,  1.94s/it][A
Training:  29%|██▉       | 23/80 [01:16<01:49,  1.92s/it][A
Training:  30%|███       | 24/80 [01:17<01:45,  1.89s/it][A
Training:  31%|███▏      | 25/80 [01:19<01:43,  1.89s/it][A
Training:  32%|███▎      | 26/80 [01:21<01:43,  1.92s/it][A
Training:  34%|███▍      | 27/80 [01:23<01:39,  1.87s/it][A
Training:  35%|███▌      | 28/80 [01:25<01:35,  1.84s/it][A
Training:  36%|███▋      | 29/80 [01:27<01:37,  1.90s/it][A
Training:  38%|███▊      | 30/80 [01:29<01:33,  1.87s/it][A
Training:  39%|███▉      | 31/80 [01:31<01:31,  1.88s/it][A
Training:  40%|████      | 32/80 [01:32<01:29,  1.86s/it][A
Training:  41%|████▏     | 33/80 [01:35<01:32,  1.96s/it][A
Training:  42%|████▎     | 34/80 [01:36<01:28,  1.92s/it][A
Training:  44%|████▍     | 35/80 [01:38<01:24,  1.88s/it][A
Training:  45%|████▌     | 36/80 [01:40<01:21,  1.85s/it][A
Training:  46%|████▋     | 37/80 [01:42<01:21,  1.91s/it][A
Training:  48%|████▊     | 38/80 [01:44<01:18,  1.87s/it][A
Training:  49%|████▉     | 39/80 [01:46<01:16,  1.86s/it][A
Training:  50%|█████     | 40/80 [01:48<01:17,  1.94s/it][A
Training:  51%|█████▏    | 41/80 [01:50<01:21,  2.10s/it][A
Training:  52%|█████▎    | 42/80 [01:52<01:16,  2.00s/it][A
Training:  54%|█████▍    | 43/80 [01:54<01:12,  1.95s/it][A
Training:  55%|█████▌    | 44/80 [01:56<01:11,  1.97s/it][A
Training:  56%|█████▋    | 45/80 [01:58<01:07,  1.92s/it][A
Training:  57%|█████▊    | 46/80 [02:00<01:04,  1.90s/it][A
Training:  59%|█████▉    | 47/80 [02:02<01:04,  1.96s/it][A
Training:  60%|██████    | 48/80 [02:03<01:01,  1.92s/it][A
Training:  61%|██████▏   | 49/80 [02:05<00:59,  1.90s/it][A
Training:  62%|██████▎   | 50/80 [02:07<00:58,  1.96s/it][A
Training:  64%|██████▍   | 51/80 [02:09<00:55,  1.91s/it][A
Training:  65%|██████▌   | 52/80 [02:11<00:52,  1.87s/it][A
Training:  66%|██████▋   | 53/80 [02:13<00:49,  1.84s/it][A
Training:  68%|██████▊   | 54/80 [02:15<00:49,  1.92s/it][A
Training:  69%|██████▉   | 55/80 [02:17<00:47,  1.89s/it][A
Training:  70%|███████   | 56/80 [02:18<00:44,  1.87s/it][A
Training:  71%|███████▏  | 57/80 [02:20<00:43,  1.87s/it][A
Training:  72%|███████▎  | 58/80 [02:22<00:42,  1.93s/it][A
Training:  74%|███████▍  | 59/80 [02:24<00:39,  1.89s/it][A
Training:  75%|███████▌  | 60/80 [02:26<00:37,  1.85s/it][A
Training:  76%|███████▋  | 61/80 [02:28<00:36,  1.91s/it][A
Training:  78%|███████▊  | 62/80 [02:30<00:33,  1.88s/it][A
Training:  79%|███████▉  | 63/80 [02:32<00:31,  1.85s/it][A
Training:  80%|████████  | 64/80 [02:33<00:29,  1.84s/it][A
Training:  81%|████████▏ | 65/80 [02:36<00:28,  1.93s/it][A
Training:  82%|████████▎ | 66/80 [02:37<00:26,  1.88s/it][A
Training:  84%|████████▍ | 67/80 [02:39<00:23,  1.84s/it][A
Training:  85%|████████▌ | 68/80 [02:41<00:22,  1.88s/it][A
Training:  86%|████████▋ | 69/80 [02:43<00:20,  1.83s/it][A
Training:  88%|████████▊ | 70/80 [02:45<00:18,  1.81s/it][A
Training:  89%|████████▉ | 71/80 [02:46<00:16,  1.80s/it][A
Training:  90%|█████████ | 72/80 [02:49<00:15,  1.96s/it][A
Training:  91%|█████████▏| 73/80 [02:50<00:13,  1.90s/it][A
Training:  92%|█████████▎| 74/80 [02:52<00:11,  1.85s/it][A
Training:  94%|█████████▍| 75/80 [02:54<00:09,  1.83s/it][A
Training:  95%|█████████▌| 76/80 [02:56<00:07,  1.92s/it][A
Training:  96%|█████████▋| 77/80 [02:58<00:05,  1.87s/it][A
Training:  98%|█████████▊| 78/80 [03:00<00:03,  1.84s/it][A
Training:  99%|█████████▉| 79/80 [03:02<00:01,  1.95s/it][A
Training: 100%|██████████| 80/80 [03:04<00:00,  1.89s/it][A
                                                         [AEpoch 30/100 | Train Loss: 1.1002 | Val Loss: 2.8515 | Best: 2.4920 | F1 lc=0.413 ct=0.463 (no improvement for 1 epochs):  29%|██▉       | 29/100 [2:02:07<4:59:43, 253.30s/it, lr=0.000786]Epoch 30/100 | Train Loss: 1.1002 | Val Loss: 2.8515 | Best: 2.4920 | F1 lc=0.413 ct=0.463 (no improvement for 1 epochs):  29%|██▉       | 29/100 [2:02:07<4:59:43, 253.30s/it, lr=0.000778]Epoch 30/100 | Train Loss: 1.1002 | Val Loss: 2.8515 | Best: 2.4920 | F1 lc=0.413 ct=0.463 (no improvement for 1 epochs):  30%|███       | 30/100 [2:02:07<4:44:34, 243.92s/it, lr=0.000778]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:23<31:02, 23.58s/it][A
Training:   2%|▎         | 2/80 [00:28<16:12, 12.47s/it][A
Training:   4%|▍         | 3/80 [00:31<10:52,  8.48s/it][A
Training:   5%|▌         | 4/80 [00:34<07:59,  6.31s/it][A
Training:   6%|▋         | 5/80 [00:37<06:01,  4.82s/it][A
Training:   8%|▊         | 6/80 [00:39<04:42,  3.82s/it][A
Training:   9%|▉         | 7/80 [00:41<03:55,  3.23s/it][A
Training:  10%|█         | 8/80 [00:42<03:21,  2.81s/it][A
Training:  11%|█▏        | 9/80 [00:45<03:06,  2.63s/it][A
Training:  12%|█▎        | 10/80 [00:47<03:05,  2.65s/it][A
Training:  14%|█▍        | 11/80 [00:49<02:44,  2.38s/it][A
Training:  15%|█▌        | 12/80 [00:51<02:35,  2.29s/it][A
Training:  16%|█▋        | 13/80 [00:53<02:24,  2.16s/it][A
Training:  18%|█▊        | 14/80 [00:55<02:15,  2.05s/it][A
Training:  19%|█▉        | 15/80 [00:57<02:08,  1.97s/it][A
Training:  20%|██        | 16/80 [00:59<02:08,  2.01s/it][A
Training:  21%|██▏       | 17/80 [01:01<02:02,  1.95s/it][A
Training:  22%|██▎       | 18/80 [01:04<02:24,  2.33s/it][A
Training:  24%|██▍       | 19/80 [01:06<02:12,  2.17s/it][A
Training:  25%|██▌       | 20/80 [01:08<02:08,  2.13s/it][A
Training:  26%|██▋       | 21/80 [01:09<01:59,  2.03s/it][A
Training:  28%|██▊       | 22/80 [01:11<01:52,  1.95s/it][A
